
依赖关系解决

===============================================================================================================================================================================================
 Package                                                  架构                              版本                                                      源                                  大小
Is this ok [y/d/N]: y
Downloading packages:
Delta RPMs disabled because /usr/bin/applydeltarpm not installed.


Error downloading packages:
  lsscsi-0.27-6.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libmount-2.23.2-43.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  python-gobject-base-3.22.0-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libgudev1-219-42.el7_4.1.x86_64: [Errno 5] [Errno 12] 无法分配内存
  parted-3.1-28.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  rsyslog-8.24.0-12.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  python-schedutils-0.4-6.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  xfsprogs-4.5.0-12.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  pam-1.1.8-18.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  glib-networking-2.50.0-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  scl-utils-20130529-18.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  elfutils-libs-0.168-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  selinux-policy-targeted-3.13.1-166.el7_4.4.noarch: [Errno 5] [Errno 12] 无法分配内存
  libpciaccess-0.13.4-3.el7_3.x86_64: [Errno 5] [Errno 12] 无法分配内存
  hunspell-1.3.2-15.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  boost-date-time-1.53.0-27.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  kpatch-0.4.0-1.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  expat-devel-2.1.0-10.el7_3.x86_64: [Errno 5] [Errno 12] 无法分配内存
  os-prober-1.58-9.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libstdc++-4.8.5-16.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  kexec-tools-2.0.14-17.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  gdb-7.6.1-100.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libcroco-0.6.11-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  readline-6.2-10.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  btrfs-progs-4.9.1-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  gnupg2-2.0.22-4.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  gawk-4.0.2-4.el7_3.1.x86_64: [Errno 5] [Errno 12] 无法分配内存
  procps-ng-3.3.10-16.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libreport-python-2.1.11-38.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  cpio-2.11-25.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  32:bind-libs-9.9.4-51.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libffi-3.0.13-18.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  1:NetworkManager-tui-1.8.0-9.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libreport-plugin-mailx-2.1.11-38.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libsoup-2.56.0-4.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  ebtables-2.0.10-15.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  avahi-autoipd-0.6.31-17.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  32:bind-license-9.9.4-51.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  libtirpc-0.2.4-0.10.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libgcc-4.8.5-16.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  libselinux-devel-2.5-11.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  dyninst-9.3.1-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  httpd-tools-2.4.6-67.el7.centos.5.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libdrm-2.4.74-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  httpd-devel-2.4.6-67.el7.centos.5.x86_64: [Errno 5] [Errno 12] 无法分配内存
  blktrace-1.0.5-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  kmod-libs-20-15.el7_4.2.x86_64: [Errno 5] [Errno 12] 无法分配内存
  sudo-1.8.19p2-11.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  python-urlgrabber-3.10-8.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  libselinux-python-2.5-11.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  iwl7260-firmware-22.0.7.0-56.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  2:vim-minimal-7.4.160-2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  python-2.7.5-58.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  elfutils-libs-0.168-8.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  ntp-4.2.6p5-25.el7.centos.2.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libgcc-4.8.5-16.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  trousers-0.3.14-2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  chrony-3.1-2.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  httpd-2.4.6-67.el7.centos.5.x86_64: [Errno 5] [Errno 12] 无法分配内存
  audit-libs-2.7.6-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libstoragemgmt-1.4.0-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:NetworkManager-team-1.8.0-9.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  rpm-libs-4.11.3-25.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libreport-filesystem-2.1.11-38.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  GeoIP-1.5.0-11.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  2:ethtool-4.8-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  nss-tools-3.28.4-12.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  grubby-8.28-23.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libreport-plugin-rhtsupport-2.1.11-38.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  pciutils-3.5.1-2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  policycoreutils-2.5-17.1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libselinux-utils-2.5-11.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  xz-libs-5.2.2-1.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  gcc-4.8.5-16.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libuuid-2.23.2-43.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  avahi-libs-0.6.31-17.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libreport-2.1.11-38.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  openssh-server-7.4p1-12.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  2:vim-enhanced-7.4.160-2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libcap-ng-0.7.5-4.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  iwl6000g2b-firmware-17.168.5.2-56.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  glibc-static-2.17-196.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  1:wpa_supplicant-2.6-5.el7_4.1.x86_64: [Errno 5] [Errno 12] 无法分配内存
  elfutils-libelf-0.168-8.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  2:vim-filesystem-7.4.160-2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  systemtap-runtime-3.1-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  at-3.1.13-22.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  systemd-sysv-219-42.el7_4.1.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:NetworkManager-1.8.0-9.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libsss_nss_idmap-1.15.2-50.el7_4.2.x86_64: [Errno 5] [Errno 12] 无法分配内存
  nss-softokn-freebl-3.28.3-8.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  cronie-1.4.11-17.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  cronie-anacron-1.4.11-17.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  ledmon-0.80-2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libdb-5.3.21-20.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  ncurses-base-5.9-14.20130511.el7_4.noarch: [Errno 5] [Errno 12] 无法分配内存
  hunspell-en-US-0.20121024-6.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  freetype-devel-2.4.11-15.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  mozjs17-17.0.0-19.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  teamd-1.25-5.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libsemanage-2.5-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  glibc-common-2.17-196.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  polkit-0.112-12.el7_3.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libstdc++-devel-4.8.5-16.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  zlib-devel-1.2.7-17.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  elfutils-0.168-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  tcsh-6.18.01-15.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libmount-2.23.2-43.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  openldap-2.4.44-5.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  device-mapper-persistent-data-0.7.0-0.1.rc6.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libcom_err-1.42.9-10.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  cryptsetup-1.7.4-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  rpm-build-libs-4.11.3-25.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libsepol-devel-2.5-6.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libcurl-7.29.0-42.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  dracut-033-502.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  e2fsprogs-libs-1.42.9-10.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  dracut-config-rescue-033-502.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  bzip2-libs-1.0.6-13.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  1:grub2-tools-minimal-2.02-0.64.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  elfutils-default-yama-scope-0.168-8.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  fipscheck-1.4.1-6.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  p11-kit-0.23.5-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  pcre-devel-8.32-17.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  kbd-legacy-1.15.5-13.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  libcurl-devel-7.29.0-42.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  4:perl-5.16.3-292.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  mlocate-0.26-6.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  4:perl-libs-5.16.3-292.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  selinux-policy-3.13.1-166.el7_4.4.noarch: [Errno 5] [Errno 12] 无法分配内存
  libattr-2.4.46-12.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  ncurses-5.9-14.20130511.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libreport-cli-2.1.11-38.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libcap-2.22-9.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:make-3.82-23.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  gettext-0.19.8.1-2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  dnsmasq-2.76-2.el7_4.2.x86_64: [Errno 5] [Errno 12] 无法分配内存
  nss-3.28.4-12.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libnl3-3.2.28-4.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  audit-libs-2.7.6-3.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  32:bind-utils-9.9.4-51.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  python-perf-3.10.0-693.2.2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  python-pyudev-0.15-9.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  augeas-libs-1.4.0-2.el7_4.1.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libseccomp-2.3.1-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libproxy-0.4.11-10.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  python-linux-procfs-0.4.9-3.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  alsa-lib-1.1.3-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  iprutils-2.4.14.1-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  glib2-2.50.3-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  kbd-1.15.5-13.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  yum-3.4.3-154.el7.centos.noarch: [Errno 5] [Errno 12] 无法分配内存
  libgpg-error-1.12-3.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  libcap-2.22-9.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  glib2-2.50.3-3.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  iwl105-firmware-18.168.6.1-56.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  1:perl-Pod-Escapes-1.04-292.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  wget-1.14-15.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libblkid-2.23.2-43.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  pciutils-libs-3.5.1-2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  psmisc-22.20-15.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  python-pycurl-7.19.0-19.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  net-tools-2.0-0.22.20131004git.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  rpm-4.11.3-25.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libteam-1.25-5.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  linux-firmware-20170606-56.gitc990aae.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  dracut-network-033-502.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  xz-5.2.2-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  cyrus-sasl-plain-2.1.26-21.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  cryptsetup-libs-1.7.4-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libblkid-2.23.2-43.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  python-firewall-0.4.4.4-6.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  7:device-mapper-libs-1.02.140-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  cpp-4.8.5-16.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:grub2-2.02-0.64.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  gettext-libs-0.19.8.1-2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libselinux-2.5-11.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  12:dhcp-libs-4.2.5-58.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libsss_idmap-1.15.2-50.el7_4.2.x86_64: [Errno 5] [Errno 12] 无法分配内存
  hunspell-en-0.20121024-6.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  rsync-3.0.9-18.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  ncurses-libs-5.9-14.20130511.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  file-libs-5.11-33.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libusbx-1.0.20-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  authconfig-6.2.8-30.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  7:device-mapper-event-1.02.140-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  2:shadow-utils-4.1.5.1-24.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  systemd-libs-219-42.el7_4.1.i686: [Errno 5] [Errno 12] 无法分配内存
  python-libs-2.7.5-58.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  ntpdate-4.2.6p5-25.el7.centos.2.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libtasn1-4.10-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  iwl2000-firmware-18.168.6.1-56.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  libselinux-2.5-11.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  iputils-20160308-10.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  gzip-1.5-9.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  zlib-1.2.7-17.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  p11-kit-trust-0.23.5-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  python-dmidecode-3.12.2-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  hwdata-0.252-8.6.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  rpm-python-4.11.3-25.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  lua-5.1.4-15.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  virt-what-1.13-10.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  tzdata-2017b-1.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  libreport-plugin-ureport-2.1.11-38.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  iproute-3.10.0-87.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libstoragemgmt-python-clibs-1.4.0-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  sssd-client-1.15.2-50.el7_4.2.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libsepol-2.5-6.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  gnutls-3.3.26-9.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  ipset-6.29-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  openldap-devel-2.4.44-5.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  strace-4.12-4.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  filesystem-3.2-21.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  kpartx-0.4.9-111.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libstoragemgmt-python-1.4.0-3.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  rpcbind-0.2.0-42.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:grub2-tools-extra-2.02-0.64.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  curl-7.29.0-42.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  freetype-2.4.11-15.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  pinentry-0.8.1-17.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  alsa-tools-firmware-1.1.0-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  sos-3.4-6.el7.centos.noarch: [Errno 5] [Errno 12] 无法分配内存
  3:traceroute-2.0.22-2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  iwl135-firmware-18.168.6.1-56.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  1:quota-4.01-14.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  gcc-c++-4.8.5-16.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libcom_err-devel-1.42.9-10.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:dbus-1.6.12-17.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  mailx-12.5-16.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  plymouth-0.8.9-0.28.20140113.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  7:device-mapper-1.02.140-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  systemd-219-42.el7_4.1.x86_64: [Errno 5] [Errno 12] 无法分配内存
  pcre-8.32-17.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  systemd-libs-219-42.el7_4.1.x86_64: [Errno 5] [Errno 12] 无法分配内存
  abrt-libs-2.1.11-48.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  kernel-3.10.0-693.2.2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  kernel-headers-3.10.0-693.2.2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  cracklib-2.9.0-11.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  4:perl-macros-5.16.3-292.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  14:tcpdump-4.9.0-5.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libnl3-cli-3.2.28-4.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  ca-certificates-2017.2.14-71.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  iwl3160-firmware-22.0.7.0-56.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  1:quota-nls-4.01-14.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  cyrus-sasl-2.1.26-21.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  iwl2030-firmware-18.168.6.1-56.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  1:openssl-1.0.2k-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  yum-utils-1.1.31-42.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  32:bind-libs-lite-9.9.4-51.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  usb_modeswitch-2.4.0-5.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  centos-release-7-4.1708.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  2:tar-1.26-32.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  iw-4.3-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  plymouth-scripts-0.8.9-0.28.20140113.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libgomp-4.8.5-16.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libreport-web-2.1.11-38.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  cyrus-sasl-devel-2.1.26-21.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libnetfilter_conntrack-1.0.6-1.el7_3.x86_64: [Errno 5] [Errno 12] 无法分配内存
  rdma-core-13-7.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  kmod-20-15.el7_4.2.x86_64: [Errno 5] [Errno 12] 无法分配内存
  glibc-devel-2.17-196.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  rdma-core-13-7.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  yum-langpacks-0.4.2-7.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  shared-mime-info-1.8-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  binutils-2.25.1-32.base.el7_4.1.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libsepol-2.5-6.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  1:gmp-6.0.0-15.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libdb-utils-5.3.21-20.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  perl-Socket-2.010-4.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libgcrypt-1.5.3-14.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  ntsysv-1.7.4-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  12:dhcp-common-4.2.5-58.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  zip-3.0-11.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  libstdc++-4.8.5-16.el7.i686: [Errno 5] [Errno 12] 无法分配内存
  xz-libs-5.2.2-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  file-5.11-33.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  satyr-0.13-14.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:grub2-tools-efi-2.02-0.64.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  7:device-mapper-event-libs-1.02.140-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  fipscheck-lib-1.4.1-6.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  util-linux-2.23.2-43.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  nspr-4.13.1-1.0.el7_3.x86_64: [Errno 5] [Errno 12] 无法分配内存
  kernel-tools-libs-3.10.0-693.2.2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:NetworkManager-ppp-1.8.0-9.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  logrotate-3.8.6-14.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  2:vim-common-7.4.160-2.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  nss-util-3.28.4-3.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  7:lvm2-2.02.171-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  cyrus-sasl-lib-2.1.26-21.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  e2fsprogs-1.42.9-10.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  gsettings-desktop-schemas-3.22.0-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:openssl-libs-1.0.2k-8.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  nss-softokn-3.28.3-8.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  tuned-2.8.0-5.el7.noarch: [Errno 5] [Errno 12] 无法分配内存
  bash-4.2.46-29.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  openssh-7.4p1-12.el7_4.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:grub2-pc-modules-2.02-0.64.el7.centos.noarch: [Errno 5] [Errno 12] 无法分配内存
  nss-softokn-freebl-3.28.3-8.el7_4.i686: [Errno 5] [Errno 12] 无法分配内存
  glibc-static-2.17-196.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  1:grub2-tools-2.02-0.64.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  iptables-1.4.21-18.0.1.el7.centos.x86_64: [Errno 5] [Errno 12] 无法分配内存
  vsftpd-3.0.2-22.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
  crda-3.13_2016.02.08-1.el7.x86_64: [Errno 5] [Errno 12] 无法分配内存
